
COR
COR_PERCENT_G=	 100
COR_PERCENT_R=	 100
ID=	ILHA_03
ORDEM=	 187

COR
COR_PERCENT_B=	 66
COR_PERCENT_G=	 66
COR_PERCENT_R=	 0
ID=	ILHA_04
ORDEM=	 188

COR
COR_PERCENT_B=	 48
COR_PERCENT_G=	 100
COR_PERCENT_R=	 48
ID=	ILHA_05
ORDEM=	 189

COR
COR_PERCENT_B=	 71
COR_PERCENT_G=	 71
COR_PERCENT_R=	 71
ID=	ILHA_06
ORDEM=	 190

COR
COR_PERCENT_B=	 56
COR_PERCENT_G=	 42
COR_PERCENT_R=	 14
ID=	ILHA_07
ORDEM=	 191

COR
COR_PERCENT_B=	 0
COR_PERCENT_G=	 0
COR_PERCENT_R=	 99
ID=	ILHA_08
ORDEM=	 192

COR
COR_PERCENT_B=	 0
COR_PERCENT_G=	 50
COR_PERCENT_R=	 99
ID=	ILHA_09
ORDEM=	 193

COR
COR_PERCENT_B=	 70
COR_PERCENT_G=	 62
COR_PERCENT_R=	 37
ID=	ILHA_10
ORDEM=	 194

COR
COR_PERCENT_B=	 99
COR_PERCENT_G=	 0
COR_PERCENT_R=	 99
ID=	ILHA_11
ORDEM=	 195

COR
COR_PERCENT_B=	 99
COR_PERCENT_G=	 0
COR_PERCENT_R=	 0
ID=	ILHA_12
ORDEM=	 196

COR
COR_PERCENT_B=	 70
COR_PERCENT_G=	 40
COR_PERCENT_R=	 99
ID=	ILHA_13
ORDEM=	 197

COR
COR_PERCENT_B=	 99
COR_PERCENT_G=	 40
COR_PERCENT_R=	 60
ID=	ILHA_14
ORDEM=	 198

COR
COR_PERCENT_B=	 0
COR_PERCENT_G=	 60
COR_PERCENT_R=	 0
ID=	ILHA_15
ORDEM=	 199


COR
; *** Arquivo com 201 COR(s)
COR_PERCENT_B=	 99
COR_PERCENT_G=	 80
COR_PERCENT_R=	 0
ID=	ILHA_16
ORDEM=	 200

