PDF
	NV2 = SW1PBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 9

PDF
	ID = SW2PBA_S2_.2.1.2.2.1.8.17
	PNT = JDM:SD:SW2PBA:FC4/1
	NV2 = SW2PBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 9

PDF
	ID = SW2PBB_S2_.2.1.2.2.1.8.17
	PNT = JDM:SD:SW2PBB:FC4/1
	NV2 = SW2PBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 9

PDF
	ID = SW3PBA_S2_.2.1.2.2.1.8.17
	PNT = JDM:SD:SW3PBA:FC4/1
	NV2 = SW3PBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 9

PDF
	ID = SW3PBB_S2_.2.1.2.2.1.8.17
	PNT = JDM:SD:SW3PBB:FC4/1
	NV2 = SW3PBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 9

PDF
	ID = SW1SBA_S2_.2.1.2.2.1.8.17
	PNT = JDM:SD:SW1SBA:FC4/1
	NV2 = SW1SBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 9

PDF
	ID = SW1SBB_S2_.2.1.2.2.1.8.17
	PNT = JDM:SD:SW1SBB:FC4/1
	NV2 = SW1SBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 9

PDF
	ID = SW2SBA_S2_.2.1.2.2.1.8.17
	PNT = JDM:SD:SW2SBA:FC4/1
	NV2 = SW2SBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 9

PDF
	ID = SW2SBB_S2_.2.1.2.2.1.8.17
	PNT = JDM:SD:SW2SBB:FC4/1
	NV2 = SW2SBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 9

PDF
	ID = SW3SBA_S2_.2.1.2.2.1.8.17
	PNT = JDM:SD:SW3SBA:FC4/1
	NV2 = SW3SBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 9

PDF
	ID = SW3SBB_S2_.2.1.2.2.1.8.17
	PNT = JDM:SD:SW3SBB:FC4/1
	NV2 = SW3SBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 9

PDF
	ID = SW1PBA_S2_.2.1.2.2.1.8.18
	PNT = JDM:SD:SW1PBA:FC4/2
	NV2 = SW1PBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 10

PDF
	ID = SW1PBB_S2_.2.1.2.2.1.8.18
	PNT = JDM:SD:SW1PBB:FC4/2
	NV2 = SW1PBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 10

PDF
	ID = SW2PBA_S2_.2.1.2.2.1.8.18
	PNT = JDM:SD:SW2PBA:FC4/2
	NV2 = SW2PBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 10

PDF
	ID = SW2PBB_S2_.2.1.2.2.1.8.18
	PNT = JDM:SD:SW2PBB:FC4/2
	NV2 = SW2PBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 10

PDF
	ID = SW3PBA_S2_.2.1.2.2.1.8.18
	PNT = JDM:SD:SW3PBA:FC4/2
	NV2 = SW3PBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 10

PDF
	ID = SW3PBB_S2_.2.1.2.2.1.8.18
	PNT = JDM:SD:SW3PBB:FC4/2
	NV2 = SW3PBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 10

PDF
	ID = SW1SBA_S2_.2.1.2.2.1.8.18
	PNT = JDM:SD:SW1SBA:FC4/2
	NV2 = SW1SBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 10

PDF
	ID = SW1SBB_S2_.2.1.2.2.1.8.18
	PNT = JDM:SD:SW1SBB:FC4/2
	NV2 = SW1SBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 10

PDF
	ID = SW2SBA_S2_.2.1.2.2.1.8.18
	PNT = JDM:SD:SW2SBA:FC4/2
	NV2 = SW2SBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 10

PDF
	ID = SW2SBB_S2_.2.1.2.2.1.8.18
	PNT = JDM:SD:SW2SBB:FC4/2
	NV2 = SW2SBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 10

PDF
	ID = SW3SBA_S2_.2.1.2.2.1.8.18
	PNT = JDM:SD:SW3SBA:FC4/2
	NV2 = SW3SBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 10

PDF
	ID = SW3SBB_S2_.2.1.2.2.1.8.18
	PNT = JDM:SD:SW3SBB:FC4/2
	NV2 = SW3SBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 10

PDF
	ID = SW1PBA_S2_.2.1.2.2.1.8.19
	PNT = JDM:SD:SW1PBA:FC4/3
	NV2 = SW1PBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 11

PDF
	ID = SW1PBB_S2_.2.1.2.2.1.8.19
	PNT = JDM:SD:SW1PBB:FC4/3
	NV2 = SW1PBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 11

PDF
	ID = SW2PBA_S2_.2.1.2.2.1.8.19
	PNT = JDM:SD:SW2PBA:FC4/3
	NV2 = SW2PBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 11

PDF
	ID = SW2PBB_S2_.2.1.2.2.1.8.19
	PNT = JDM:SD:SW2PBB:FC4/3
	NV2 = SW2PBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 11

PDF
	ID = SW3PBA_S2_.2.1.2.2.1.8.19
	PNT = JDM:SD:SW3PBA:FC4/3
	NV2 = SW3PBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 11

PDF
	ID = SW3PBB_S2_.2.1.2.2.1.8.19
	PNT = JDM:SD:SW3PBB:FC4/3
	NV2 = SW3PBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 11

PDF
	ID = SW1SBA_S2_.2.1.2.2.1.8.19
	PNT = JDM:SD:SW1SBA:FC4/3
	NV2 = SW1SBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 11

PDF
	ID = SW1SBB_S2_.2.1.2.2.1.8.19
	PNT = JDM:SD:SW1SBB:FC4/3
	NV2 = SW1SBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 11

PDF
	ID = SW2SBA_S2_.2.1.2.2.1.8.19
	PNT = JDM:SD:SW2SBA:FC4/3
	NV2 = SW2SBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 11

PDF
	ID = SW2SBB_S2_.2.1.2.2.1.8.19
	PNT = JDM:SD:SW2SBB:FC4/3
	NV2 = SW2SBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 11

PDF
	ID = SW3SBA_S2_.2.1.2.2.1.8.19
	PNT = JDM:SD:SW3SBA:FC4/3
	NV2 = SW3SBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 11

PDF
	ID = SW3SBB_S2_.2.1.2.2.1.8.19
	PNT = JDM:SD:SW3SBB:FC4/3
	NV2 = SW3SBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 11

PDF
	ID = SW1PBA_S2_.2.1.2.2.1.8.2
	PNT = JDM:SD:SW1PBA:FC0/2
	NV2 = SW1PBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 12

PDF
	ID = SW1PBB_S2_.2.1.2.2.1.8.2
	PNT = JDM:SD:SW1PBB:FC0/2
	NV2 = SW1PBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 12

PDF
	ID = SW2PBA_S2_.2.1.2.2.1.8.2
	PNT = JDM:SD:SW2PBA:FC0/2
	NV2 = SW2PBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 12

PDF
	ID = SW2PBB_S2_.2.1.2.2.1.8.2
	PNT = JDM:SD:SW2PBB:FC0/2
	NV2 = SW2PBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 12

PDF
	ID = SW3PBA_S2_.2.1.2.2.1.8.2
	PNT = JDM:SD:SW3PBA:FC0/2
	NV2 = SW3PBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 12

PDF
	ID = SW3PBB_S2_.2.1.2.2.1.8.2
	PNT = JDM:SD:SW3PBB:FC0/2
	NV2 = SW3PBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 12

PDF
	ID = SW1SBA_S2_.2.1.2.2.1.8.2
	PNT = JDM:SD:SW1SBA:FC0/2
	NV2 = SW1SBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 12

PDF
	ID = SW1SBB_S2_.2.1.2.2.1.8.2
	PNT = JDM:SD:SW1SBB:FC0/2
	NV2 = SW1SBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 12

PDF
	ID = SW2SBA_S2_.2.1.2.2.1.8.2
	PNT = JDM:SD:SW2SBA:FC0/2
	NV2 = SW2SBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 12

PDF
	ID = SW2SBB_S2_.2.1.2.2.1.8.2
	PNT = JDM:SD:SW2SBB:FC0/2
	NV2 = SW2SBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 12

PDF
	ID = SW3SBA_S2_.2.1.2.2.1.8.2
	PNT = JDM:SD:SW3SBA:FC0/2
	NV2 = SW3SBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 12

PDF
	ID = SW3SBB_S2_.2.1.2.2.1.8.2
	PNT = JDM:SD:SW3SBB:FC0/2
	NV2 = SW3SBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 12

PDF
	ID = SW1PBA_S2_.2.1.2.2.1.8.20
	PNT = JDM:SD:SW1PBA:FC4/4
	NV2 = SW1PBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 13

PDF
	ID = SW1PBB_S2_.2.1.2.2.1.8.20
	PNT = JDM:SD:SW1PBB:FC4/4
	NV2 = SW1PBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 13

PDF
	ID = SW2PBA_S2_.2.1.2.2.1.8.20
	PNT = JDM:SD:SW2PBA:FC4/4
	NV2 = SW2PBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 13

PDF
	ID = SW2PBB_S2_.2.1.2.2.1.8.20
	PNT = JDM:SD:SW2PBB:FC4/4
	NV2 = SW2PBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 13

PDF
	ID = SW3PBA_S2_.2.1.2.2.1.8.20
	PNT = JDM:SD:SW3PBA:FC4/4
	NV2 = SW3PBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 13

PDF
	ID = SW3PBB_S2_.2.1.2.2.1.8.20
	PNT = JDM:SD:SW3PBB:FC4/4
	NV2 = SW3PBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 13

PDF
	ID = SW1SBA_S2_.2.1.2.2.1.8.20
	PNT = JDM:SD:SW1SBA:FC4/4
	NV2 = SW1SBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 13

PDF
	ID = SW1SBB_S2_.2.1.2.2.1.8.20
	PNT = JDM:SD:SW1SBB:FC4/4
	NV2 = SW1SBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 13

PDF
	ID = SW2SBA_S2_.2.1.2.2.1.8.20
	PNT = JDM:SD:SW2SBA:FC4/4
	NV2 = SW2SBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 13

PDF
	ID = SW2SBB_S2_.2.1.2.2.1.8.20
	PNT = JDM:SD:SW2SBB:FC4/4
	NV2 = SW2SBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 13

PDF
	ID = SW3SBA_S2_.2.1.2.2.1.8.20
	PNT = JDM:SD:SW3SBA:FC4/4
	NV2 = SW3SBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 13

PDF
	ID = SW3SBB_S2_.2.1.2.2.1.8.20
	PNT = JDM:SD:SW3SBB:FC4/4
	NV2 = SW3SBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 13

PDF
	ID = SW1PBA_S2_.2.1.2.2.1.8.21
	PNT = JDM:SD:SW1PBA:FC5/1
	NV2 = SW1PBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 14

PDF
	ID = SW1PBB_S2_.2.1.2.2.1.8.21
	PNT = JDM:SD:SW1PBB:FC5/1
	NV2 = SW1PBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 14

PDF
	ID = SW2PBA_S2_.2.1.2.2.1.8.21
	PNT = JDM:SD:SW2PBA:FC5/1
	NV2 = SW2PBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 14

PDF
	ID = SW2PBB_S2_.2.1.2.2.1.8.21
	PNT = JDM:SD:SW2PBB:FC5/1
	NV2 = SW2PBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 14

PDF
	ID = SW3PBA_S2_.2.1.2.2.1.8.21
	PNT = JDM:SD:SW3PBA:FC5/1
	NV2 = SW3PBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 14

PDF
	ID = SW3PBB_S2_.2.1.2.2.1.8.21
	PNT = JDM:SD:SW3PBB:FC5/1
	NV2 = SW3PBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 14

PDF
	ID = SW1SBA_S2_.2.1.2.2.1.8.21
	PNT = JDM:SD:SW1SBA:FC5/1
	NV2 = SW1SBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 14

PDF
	ID = SW1SBB_S2_.2.1.2.2.1.8.21
	PNT = JDM:SD:SW1SBB:FC5/1
	NV2 = SW1SBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 14

PDF
	ID = SW2SBA_S2_.2.1.2.2.1.8.21
	PNT = JDM:SD:SW2SBA:FC5/1
	NV2 = SW2SBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 14

PDF
	ID = SW2SBB_S2_.2.1.2.2.1.8.21
	PNT = JDM:SD:SW2SBB:FC5/1
	NV2 = SW2SBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 14

PDF
	ID = SW3SBA_S2_.2.1.2.2.1.8.21
	PNT = JDM:SD:SW3SBA:FC5/1
	NV2 = SW3SBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 14

PDF
	ID = SW3SBB_S2_.2.1.2.2.1.8.21
	PNT = JDM:SD:SW3SBB:FC5/1
	NV2 = SW3SBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 14

PDF
	ID = SW1PBA_S2_.2.1.2.2.1.8.22
	PNT = JDM:SD:SW1PBA:FC5/2
	NV2 = SW1PBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 15

PDF
	ID = SW1PBB_S2_.2.1.2.2.1.8.22
	PNT = JDM:SD:SW1PBB:FC5/2
	NV2 = SW1PBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 15

PDF
	ID = SW2PBA_S2_.2.1.2.2.1.8.22
	PNT = JDM:SD:SW2PBA:FC5/2
	NV2 = SW2PBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 15

PDF
	ID = SW2PBB_S2_.2.1.2.2.1.8.22
	PNT = JDM:SD:SW2PBB:FC5/2
	NV2 = SW2PBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 15

PDF
	ID = SW3PBA_S2_.2.1.2.2.1.8.22
	PNT = JDM:SD:SW3PBA:FC5/2
	NV2 = SW3PBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 15

PDF
	ID = SW3PBB_S2_.2.1.2.2.1.8.22
	PNT = JDM:SD:SW3PBB:FC5/2
	NV2 = SW3PBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 15

PDF
	ID = SW1SBA_S2_.2.1.2.2.1.8.22
	PNT = JDM:SD:SW1SBA:FC5/2
	NV2 = SW1SBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 15

PDF
	ID = SW1SBB_S2_.2.1.2.2.1.8.22
	PNT = JDM:SD:SW1SBB:FC5/2
	NV2 = SW1SBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 15

PDF
	ID = SW2SBA_S2_.2.1.2.2.1.8.22
	PNT = JDM:SD:SW2SBA:FC5/2
	NV2 = SW2SBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 15

PDF
	ID = SW2SBB_S2_.2.1.2.2.1.8.22
	PNT = JDM:SD:SW2SBB:FC5/2
	NV2 = SW2SBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 15

PDF
	ID = SW3SBA_S2_.2.1.2.2.1.8.22
	PNT = JDM:SD:SW3SBA:FC5/2
	NV2 = SW3SBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 15

PDF
	ID = SW3SBB_S2_.2.1.2.2.1.8.22
	PNT = JDM:SD:SW3SBB:FC5/2
	NV2 = SW3SBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 15

PDF
	ID = SW1PBA_S2_.2.1.2.2.1.8.23
	PNT = JDM:SD:SW1PBA:FC5/3
	NV2 = SW1PBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 16

PDF
	ID = SW1PBB_S2_.2.1.2.2.1.8.23
	PNT = JDM:SD:SW1PBB:FC5/3
	NV2 = SW1PBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 16

PDF
	ID = SW2PBA_S2_.2.1.2.2.1.8.23
	PNT = JDM:SD:SW2PBA:FC5/3
	NV2 = SW2PBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 16

PDF
	ID = SW2PBB_S2_.2.1.2.2.1.8.23
	PNT = JDM:SD:SW2PBB:FC5/3
	NV2 = SW2PBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 16

PDF
	ID = SW3PBA_S2_.2.1.2.2.1.8.23
	PNT = JDM:SD:SW3PBA:FC5/3
	NV2 = SW3PBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 16

PDF
	ID = SW3PBB_S2_.2.1.2.2.1.8.23
	PNT = JDM:SD:SW3PBB:FC5/3
	NV2 = SW3PBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 16

PDF
	ID = SW1SBA_S2_.2.1.2.2.1.8.23
	PNT = JDM:SD:SW1SBA:FC5/3
	NV2 = SW1SBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 16

PDF
	ID = SW1SBB_S2_.2.1.2.2.1.8.23
	PNT = JDM:SD:SW1SBB:FC5/3
	NV2 = SW1SBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 16

PDF
	ID = SW2SBA_S2_.2.1.2.2.1.8.23
	PNT = JDM:SD:SW2SBA:FC5/3
	NV2 = SW2SBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 16

PDF
	ID = SW2SBB_S2_.2.1.2.2.1.8.23
	PNT = JDM:SD:SW2SBB:FC5/3
	NV2 = SW2SBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 16

PDF
	ID = SW3SBA_S2_.2.1.2.2.1.8.23
	PNT = JDM:SD:SW3SBA:FC5/3
	NV2 = SW3SBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 16

PDF
	ID = SW3SBB_S2_.2.1.2.2.1.8.23
	PNT = JDM:SD:SW3SBB:FC5/3
	NV2 = SW3SBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 16

PDF
	ID = SW1PBA_S2_.2.1.2.2.1.8.24
	PNT = JDM:SD:SW1PBA:FC5/4
	NV2 = SW1PBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 17

PDF
	ID = SW1PBB_S2_.2.1.2.2.1.8.24
	PNT = JDM:SD:SW1PBB:FC5/4
	NV2 = SW1PBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 17

PDF
	ID = SW2PBA_S2_.2.1.2.2.1.8.24
	PNT = JDM:SD:SW2PBA:FC5/4
	NV2 = SW2PBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 17

PDF
	ID = SW2PBB_S2_.2.1.2.2.1.8.24
	PNT = JDM:SD:SW2PBB:FC5/4
	NV2 = SW2PBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 17

PDF
	ID = SW3PBA_S2_.2.1.2.2.1.8.24
	PNT = JDM:SD:SW3PBA:FC5/4
	NV2 = SW3PBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 17

PDF
	ID = SW3PBB_S2_.2.1.2.2.1.8.24
	PNT = JDM:SD:SW3PBB:FC5/4
	NV2 = SW3PBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 17

PDF
	ID = SW1SBA_S2_.2.1.2.2.1.8.24
	PNT = JDM:SD:SW1SBA:FC5/4
	NV2 = SW1SBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 17

PDF
	ID = SW1SBB_S2_.2.1.2.2.1.8.24
	PNT = JDM:SD:SW1SBB:FC5/4
	NV2 = SW1SBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 17

PDF
	ID = SW2SBA_S2_.2.1.2.2.1.8.24
	PNT = JDM:SD:SW2SBA:FC5/4
	NV2 = SW2SBA_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 17

PDF
	ID = SW2SBB_S2_.2.1.2.2.1.8.24
	PNT = JDM:SD:SW2SBB:FC5/4
	NV2 = SW2SBB_ASIM
	TPPNT = PDS
	KCONV = NOR
	DESC1 = Falha Porta Comunicação Dispositivo
	ORDEM = 17

PDF
	ID = SW3SBA_S2_.2.1.2.2.1.8.24
	PNT = JDM:SD:SW3SBA:FC5/4
	NV2 = SW3SBA_ASIM
	TPPNT = PDS
